keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
10,00ff3c028eac5f12408d9db2a3490f7b.bundle,str,other,10,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/00ff3c028eac5f12408d9db2a3490f7b.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,7606,10,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""3076aaf32873fc501392dd86615c9f9d"",""m_AssetLoadMode"":0,""m_BundleSize"":14253,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
11,012377411e39f35c22e464a7bd504e71.bundle,str,other,11,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/012377411e39f35c22e464a7bd504e71.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,8365,11,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""e7b305e46ca411fab590023a2ef26367"",""m_AssetLoadMode"":0,""m_BundleSize"":8194,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
12,01367117acdca28729565fb4043c0887.bundle,str,other,12,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/01367117acdca28729565fb4043c0887.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,9122,12,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""5246a61a2bffe83af2b33c52b2564ba7"",""m_AssetLoadMode"":0,""m_BundleSize"":349655,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
13,0144ae9c2af0e9052f2d7321bde0fecf.bundle,str,other,13,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0144ae9c2af0e9052f2d7321bde0fecf.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,9883,13,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ed7a6a4abd92e40f5d64cb0a68857d8d"",""m_AssetLoadMode"":0,""m_BundleSize"":101853,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
14,01728f62716ce15a451588f616fa55d4.bundle,str,other,14,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/01728f62716ce15a451588f616fa55d4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,10644,14,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""56ad482bbbd93efbfb695f7dca0b1365"",""m_AssetLoadMode"":0,""m_BundleSize"":325673,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
15,018f410dabe6f116f657afb1c1508e5f.bundle,str,other,15,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/018f410dabe6f116f657afb1c1508e5f.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,11405,15,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""2f33e7675404b8160ddbff5987960c51"",""m_AssetLoadMode"":0,""m_BundleSize"":55932,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
16,0199cf235e43a0fe2c37ca19fd54dc3e.bundle,str,other,16,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/0199cf235e43a0fe2c37ca19fd54dc3e.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,12164,16,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""b815680bb96fcc23da660914a93b08ce"",""m_AssetLoadMode"":0,""m_BundleSize"":4562925,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
17,01c332e88491f117becdb80a9db3d950.bundle,str,other,17,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/01c332e88491f117becdb80a9db3d950.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,12927,17,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""1a7e031e3eafbb058c5e69676c895928"",""m_AssetLoadMode"":0,""m_BundleSize"":372427,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
18,01cfd8129ea5d6c94419f5e1dc0f2ca4.bundle,str,other,18,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/01cfd8129ea5d6c94419f5e1dc0f2ca4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,13688,18,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""0a7c324425d4d23fc88c25e63e485698"",""m_AssetLoadMode"":0,""m_BundleSize"":1281819,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
19,01d56fe0886200058223c99f7431b1d4.bundle,str,other,19,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/01d56fe0886200058223c99f7431b1d4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,14451,19,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""06178331b00b122182498704098f2a4f"",""m_AssetLoadMode"":0,""m_BundleSize"":1591848,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
20,01db9728509bd8ff74bc5f0d6fb7d407.bundle,str,other,20,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/01db9728509bd8ff74bc5f0d6fb7d407.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,15214,20,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ae21b080d02cd8595e6ec99c241704c7"",""m_AssetLoadMode"":0,""m_BundleSize"":2527651,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
21,01ddf689e7527cb73fd4db331125e48f.bundle,str,other,21,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/01ddf689e7527cb73fd4db331125e48f.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,15977,21,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""b5f592d161ad04339f1511afbabcec2b"",""m_AssetLoadMode"":0,""m_BundleSize"":104608,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
22,01e175d63ee4437792d353ab819458a6.bundle,str,other,22,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/01e175d63ee4437792d353ab819458a6.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,16738,22,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""2bdef04945758c5aed9f4c68384a3de0"",""m_AssetLoadMode"":0,""m_BundleSize"":124199,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
23,020ca77f4a9c50c6ed04dc63402cfc48.bundle,str,other,23,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/020ca77f4a9c50c6ed04dc63402cfc48.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,17499,23,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""cade0b806e0213c30d87901617991541"",""m_AssetLoadMode"":0,""m_BundleSize"":2089230,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
24,02209f5545f3f72755ae2d9d7704a74b.bundle,str,other,24,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/02209f5545f3f72755ae2d9d7704a74b.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,18262,24,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""70553dc50519c1119fed1d2e1dd9559e"",""m_AssetLoadMode"":0,""m_BundleSize"":4392926,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
